,0
1850,"https://twitter.com/StockLizardKing/status/1304855525105041417
"
1851,"https://twitter.com/StockLizardKing/status/1304836138314670082
"
1852,"https://twitter.com/StockLizardKing/status/1304802875378466818
"
1853,"https://twitter.com/StockLizardKing/status/1304649121714892801
"
1854,"https://twitter.com/StockLizardKing/status/1304646639538372608
"
1855,"https://twitter.com/StockLizardKing/status/1304645525526937605
"
1856,"https://twitter.com/StockLizardKing/status/1304635797686177794
"
1857,"https://twitter.com/StockLizardKing/status/1304594298818658307
"
1858,"https://twitter.com/StockLizardKing/status/1304590557327642630
"
1859,"https://twitter.com/StockLizardKing/status/1304590187410972672
"
1860,"https://twitter.com/StockLizardKing/status/1304570598144847872
"
1861,"https://twitter.com/StockLizardKing/status/1304569447299117057
"
1862,"https://twitter.com/StockLizardKing/status/1304558462039396352
"
1863,"https://twitter.com/StockLizardKing/status/1304558383358500868
"
1864,"https://twitter.com/StockLizardKing/status/1304550719673044995
"
1865,"https://twitter.com/StockLizardKing/status/1304547126211497985
"
1866,"https://twitter.com/StockLizardKing/status/1304541472637833219
"
1867,"https://twitter.com/StockLizardKing/status/1304535022867828739
"
1868,"https://twitter.com/StockLizardKing/status/1304534532130045954
"
1869,"https://twitter.com/StockLizardKing/status/1304532375569866752
"
1870,"https://twitter.com/StockLizardKing/status/1304532260234854400
"
1871,"https://twitter.com/StockLizardKing/status/1304532141297094660
"
1872,"https://twitter.com/StockLizardKing/status/1304530163640614912
"
1873,"https://twitter.com/StockLizardKing/status/1304530095491686405
"
1874,"https://twitter.com/StockLizardKing/status/1304529187668144129
"
1875,"https://twitter.com/StockLizardKing/status/1304528865839271937
"
1876,"https://twitter.com/StockLizardKing/status/1304527142802403328
"
1877,"https://twitter.com/StockLizardKing/status/1304526921288552448
"
1878,"https://twitter.com/StockLizardKing/status/1304526345737842696
"
1879,"https://twitter.com/StockLizardKing/status/1304526306479165442
"
1880,"https://twitter.com/StockLizardKing/status/1304519322178592769
"
1881,"https://twitter.com/StockLizardKing/status/1304519234861649923
"
1882,"https://twitter.com/StockLizardKing/status/1304519029344919552
"
1883,"https://twitter.com/StockLizardKing/status/1304517893871239168
"
1884,"https://twitter.com/StockLizardKing/status/1304517454232727552
"
1885,"https://twitter.com/StockLizardKing/status/1304492099988062210
"
1886,"https://twitter.com/StockLizardKing/status/1304491629529763842
"
1887,"https://twitter.com/StockLizardKing/status/1304488748353310723
"
1888,"https://twitter.com/StockLizardKing/status/1304487700481945606
"
1889,"https://twitter.com/StockLizardKing/status/1304487510614179847
"
1890,"https://twitter.com/StockLizardKing/status/1304483634204807168
"
1891,"https://twitter.com/StockLizardKing/status/1304482923014426624
"
1892,"https://twitter.com/StockLizardKing/status/1304482354359042048
"
1893,"https://twitter.com/StockLizardKing/status/1304476438683361283
"
1894,"https://twitter.com/StockLizardKing/status/1304475623742681088
"
1895,"https://twitter.com/StockLizardKing/status/1304452337679958016
"
1896,"https://twitter.com/StockLizardKing/status/1304451676519247872
"
1897,"https://twitter.com/StockLizardKing/status/1304449616662990850
"
1898,"https://twitter.com/StockLizardKing/status/1304447408554815488
"
1899,"https://twitter.com/StockLizardKing/status/1304435531632332800
"
1900,"https://twitter.com/StockLizardKing/status/1304433516910915586
"
1901,"https://twitter.com/StockLizardKing/status/1304431483503939585
"
1902,"https://twitter.com/StockLizardKing/status/1304429220127551488
"
1903,"https://twitter.com/StockLizardKing/status/1304428609432686593
"
1904,"https://twitter.com/StockLizardKing/status/1304423205759782915
"
1905,"https://twitter.com/StockLizardKing/status/1304422961944948739
"
1906,"https://twitter.com/StockLizardKing/status/1304422262548975616
"
1907,"https://twitter.com/StockLizardKing/status/1304411295492571136
"
1908,"https://twitter.com/StockLizardKing/status/1304265315023495168
"
1909,"https://twitter.com/StockLizardKing/status/1304245724301975553
"
1910,"https://twitter.com/StockLizardKing/status/1304237250079793152
"
1911,"https://twitter.com/StockLizardKing/status/1304233034284236803
"
1912,"https://twitter.com/StockLizardKing/status/1304232343230611456
"
1913,"https://twitter.com/StockLizardKing/status/1304231894259773440
"
1914,"https://twitter.com/StockLizardKing/status/1304226266955034625
"
1915,"https://twitter.com/StockLizardKing/status/1304225501175836673
"
1916,"https://twitter.com/StockLizardKing/status/1304218748946190336
"
1917,"https://twitter.com/StockLizardKing/status/1304218633695113218
"
1918,"https://twitter.com/StockLizardKing/status/1304218367604162560
"
1919,"https://twitter.com/StockLizardKing/status/1304217407217598464
"
1920,"https://twitter.com/StockLizardKing/status/1304216615135907840
"
1921,"https://twitter.com/StockLizardKing/status/1304215841148416000
"
1922,"https://twitter.com/StockLizardKing/status/1304210111729225731
"
1923,"https://twitter.com/StockLizardKing/status/1304208696508067840
"
1924,"https://twitter.com/StockLizardKing/status/1304208394224533506
"
1925,"https://twitter.com/StockLizardKing/status/1304208355423125506
"
1926,"https://twitter.com/StockLizardKing/status/1304208201953562627
"
1927,"https://twitter.com/StockLizardKing/status/1304203323277533184
"
1928,"https://twitter.com/StockLizardKing/status/1304200550557327366
"
1929,"https://twitter.com/StockLizardKing/status/1304195523839172608
"
1930,"https://twitter.com/StockLizardKing/status/1304194893741543424
"
1931,"https://twitter.com/StockLizardKing/status/1304194843376222209
"
1932,"https://twitter.com/StockLizardKing/status/1304194025600307204
"
1933,"https://twitter.com/StockLizardKing/status/1304193112949096448
"
1934,"https://twitter.com/StockLizardKing/status/1304191606346731523
"
1935,"https://twitter.com/StockLizardKing/status/1304191000877895680
"
1936,"https://twitter.com/StockLizardKing/status/1304190681116741633
"
1937,"https://twitter.com/StockLizardKing/status/1304186510854455298
"
1938,"https://twitter.com/StockLizardKing/status/1304185563243859968
"
1939,"https://twitter.com/StockLizardKing/status/1304168069846228993
"
1940,"https://twitter.com/StockLizardKing/status/1304166048132993024
"
1941,"https://twitter.com/StockLizardKing/status/1304164297027792898
"
1942,"https://twitter.com/StockLizardKing/status/1304163903665049602
"
1943,"https://twitter.com/StockLizardKing/status/1304161088628576256
"
1944,"https://twitter.com/StockLizardKing/status/1304160338275971076
"
1945,"https://twitter.com/StockLizardKing/status/1304160158893985792
"
1946,"https://twitter.com/StockLizardKing/status/1304160041839321088
"
1947,"https://twitter.com/StockLizardKing/status/1304133290551578629
"
1948,"https://twitter.com/StockLizardKing/status/1304122994105745415
"
1949,"https://twitter.com/StockLizardKing/status/1304118907888971776
"
1950,"https://twitter.com/StockLizardKing/status/1304117218129649664
"
1951,"https://twitter.com/StockLizardKing/status/1304110196915134478
"
1952,"https://twitter.com/StockLizardKing/status/1304109278643404800
"
1953,"https://twitter.com/StockLizardKing/status/1304101176108101632
"
1954,"https://twitter.com/StockLizardKing/status/1304101034890014720
"
1955,"https://twitter.com/StockLizardKing/status/1304096126669336577
"
1956,"https://twitter.com/StockLizardKing/status/1304082433319591936
"
1957,"https://twitter.com/StockLizardKing/status/1304049108236333057
"
1958,"https://twitter.com/StockLizardKing/status/1304048379899584512
"
1959,"https://twitter.com/StockLizardKing/status/1304046056871809024
"
1960,"https://twitter.com/StockLizardKing/status/1304045516586655744
"
1961,"https://twitter.com/StockLizardKing/status/1304039231933870080
"
1962,"https://twitter.com/StockLizardKing/status/1304037058604826629
"
1963,"https://twitter.com/StockLizardKing/status/1304036769751543808
"
1964,"https://twitter.com/StockLizardKing/status/1304036127750455297
"
1965,"https://twitter.com/StockLizardKing/status/1304035780143259648
"
1966,"https://twitter.com/StockLizardKing/status/1304035468108017667
"
1967,"https://twitter.com/StockLizardKing/status/1304035255557517313
"
1968,"https://twitter.com/StockLizardKing/status/1304033235916271616
"
1969,"https://twitter.com/StockLizardKing/status/1303870116095029248
"
1970,"https://twitter.com/StockLizardKing/status/1303861618565173248
"
1971,"https://twitter.com/StockLizardKing/status/1303860149841469440
"
1972,"https://twitter.com/StockLizardKing/status/1303859420955373568
"
1973,"https://twitter.com/StockLizardKing/status/1303857036824924160
"
1974,"https://twitter.com/StockLizardKing/status/1303819206258024448
"
1975,"https://twitter.com/StockLizardKing/status/1303817857827057664
"
1976,"https://twitter.com/StockLizardKing/status/1303792952142106624
"
1977,"https://twitter.com/StockLizardKing/status/1303786559339192322
"
1978,"https://twitter.com/StockLizardKing/status/1303776435790848001
"
1979,"https://twitter.com/StockLizardKing/status/1303775880523767809
"
1980,"https://twitter.com/StockLizardKing/status/1303771298749992960
"
1981,"https://twitter.com/StockLizardKing/status/1303771129073541126
"
1982,"https://twitter.com/StockLizardKing/status/1303769872925630468
"
1983,"https://twitter.com/StockLizardKing/status/1303765259874902019
"
1984,"https://twitter.com/StockLizardKing/status/1303761264188026883
"
1985,"https://twitter.com/StockLizardKing/status/1303736087085559813
"
1986,"https://twitter.com/StockLizardKing/status/1303735790720233475
"
1987,"https://twitter.com/StockLizardKing/status/1303733911986614273
"
1988,"https://twitter.com/StockLizardKing/status/1303733737545498624
"
1989,"https://twitter.com/StockLizardKing/status/1303731527348563968
"
1990,"https://twitter.com/StockLizardKing/status/1303731438576177155
"
1991,"https://twitter.com/StockLizardKing/status/1303725960005648384
"
1992,"https://twitter.com/StockLizardKing/status/1303718596615471105
"
1993,"https://twitter.com/StockLizardKing/status/1303717376421134338
"
1994,"https://twitter.com/StockLizardKing/status/1303710880841039876
"
1995,"https://twitter.com/StockLizardKing/status/1303708064483291141
"
1996,"https://twitter.com/StockLizardKing/status/1303703081943732225
"
1997,"https://twitter.com/StockLizardKing/status/1303700621103714305
"
1998,"https://twitter.com/StockLizardKing/status/1303695554577342465
"
1999,"https://twitter.com/StockLizardKing/status/1303522034761297920
"
2000,"https://twitter.com/StockLizardKing/status/1303502796348678144
"
2001,"https://twitter.com/StockLizardKing/status/1303499632979386369
"
2002,"https://twitter.com/StockLizardKing/status/1303497516957212672
"
2003,"https://twitter.com/StockLizardKing/status/1303497213096718336
"
2004,"https://twitter.com/StockLizardKing/status/1303494744979496960
"
2005,"https://twitter.com/StockLizardKing/status/1303492784410767360
"
2006,"https://twitter.com/StockLizardKing/status/1303492745751719936
"
2007,"https://twitter.com/StockLizardKing/status/1303492491543539712
"
2008,"https://twitter.com/StockLizardKing/status/1303492153398693889
"
2009,"https://twitter.com/StockLizardKing/status/1303491934661550080
"
2010,"https://twitter.com/StockLizardKing/status/1303485476846874625
"
2011,"https://twitter.com/StockLizardKing/status/1303481663926808578
"
2012,"https://twitter.com/StockLizardKing/status/1303479235231834114
"
2013,"https://twitter.com/StockLizardKing/status/1303477565848510464
"
2014,"https://twitter.com/StockLizardKing/status/1303467404874448898
"
2015,"https://twitter.com/StockLizardKing/status/1303460803861975041
"
2016,"https://twitter.com/StockLizardKing/status/1303451799316320256
"
2017,"https://twitter.com/StockLizardKing/status/1303449896545116160
"
2018,"https://twitter.com/StockLizardKing/status/1303449632538857477
"
2019,"https://twitter.com/StockLizardKing/status/1303449459607642112
"
2020,"https://twitter.com/StockLizardKing/status/1303446669699227648
"
2021,"https://twitter.com/StockLizardKing/status/1303432089757454339
"
2022,"https://twitter.com/StockLizardKing/status/1303422737654915073
"
2023,"https://twitter.com/StockLizardKing/status/1303420776620621824
"
2024,"https://twitter.com/StockLizardKing/status/1303420543614492672
"
2025,"https://twitter.com/StockLizardKing/status/1303418927314239488
"
2026,"https://twitter.com/StockLizardKing/status/1303415147961217024
"
2027,"https://twitter.com/StockLizardKing/status/1303389401062551552
"
2028,"https://twitter.com/StockLizardKing/status/1303385348597260288
"
2029,"https://twitter.com/StockLizardKing/status/1303384965229555713
"
2030,"https://twitter.com/StockLizardKing/status/1303383647458910208
"
2031,"https://twitter.com/StockLizardKing/status/1303383528080658436
"
2032,"https://twitter.com/StockLizardKing/status/1303383296072613890
"
2033,"https://twitter.com/StockLizardKing/status/1303382893440512001
"
2034,"https://twitter.com/StockLizardKing/status/1303382533418160128
"
2035,"https://twitter.com/StockLizardKing/status/1303380658614661122
"
2036,"https://twitter.com/StockLizardKing/status/1303379938402275330
"
2037,"https://twitter.com/StockLizardKing/status/1303379557878239236
"
2038,"https://twitter.com/StockLizardKing/status/1303379432225345538
"
2039,"https://twitter.com/StockLizardKing/status/1303379218215170061
"
2040,"https://twitter.com/StockLizardKing/status/1303378762646642691
"
2041,"https://twitter.com/StockLizardKing/status/1303377388919808001
"
2042,"https://twitter.com/StockLizardKing/status/1303376791273451523
"
2043,"https://twitter.com/StockLizardKing/status/1303376721845137415
"
2044,"https://twitter.com/StockLizardKing/status/1303376297641611265
"
2045,"https://twitter.com/StockLizardKing/status/1303375916165468168
"
2046,"https://twitter.com/StockLizardKing/status/1303375112268210178
"
